task_id,assigned_to,estimated_duration (hrs),actual_duration (hrs),completed_on
task_0250,7f293d2b-8874-46b9-838c-8531732ef0d6,4.9,5.2,2024-09-05T01:41:36
task_0251,47dec98c-c663-4589-adc2-924290164982,4.6,5.1,2024-10-28T05:23:39
task_0252,5cb4fcf7-3450-4ce2-9112-902ef278eddd,1.1,1.2,2025-03-05T11:20:21
task_0253,ea75e6e1-7f78-45fa-a1bc-1843011d956f,3.7,4.9,2025-01-13T00:14:20
task_0254,1c1e3c80-1d84-46c7-8a60-688eaec5a929,1.1,0.9,2025-03-18T02:39:12
task_0255,84c941fe-ef09-45cc-9459-c9a189660447,2.5,2.6,2025-02-12T16:50:02
task_0256,7992cd46-e42c-4b21-97a0-30f5f7a8ca33,3.1,2.8,2025-06-01T23:49:14
task_0257,2ec8791b-afbd-474f-a05a-5053c6af72c1,4.0,4.0,2025-03-31T17:40:29
task_0258,e74f5a3e-cf98-4e27-b541-8f997923be4b,1.9,2.4,2024-09-19T19:25:54
task_0259,2696d2ee-6d67-4b6e-a881-bcd04655d292,4.6,4.5,2024-06-07T06:31:22
task_0260,57467426-f5f5-4a8d-a8f1-1685e16f793d,2.7,3.9,2025-03-18T11:21:52
task_0261,2d4c4fea-3e3e-497b-b3a7-161a22fd2185,1.4,1.5,2025-03-18T02:55:33
task_0262,1432836e-3ded-4737-a750-2c0010c31b92,4.1,4.8,2025-05-10T10:19:13
task_0263,da9e4494-4f3d-4e50-9bd3-0d84e4b4018a,2.9,4.3,2025-05-09T21:23:47
task_0264,2d4c4fea-3e3e-497b-b3a7-161a22fd2185,3.6,3.1,2025-03-14T04:27:13
task_0265,875ec64b-b465-4e86-9bff-7b4dbd7661d6,3.4,3.7,2024-08-25T05:39:58
task_0266,1fa9675c-3f11-444a-98fc-380b46d065c8,1.5,1.5,2025-04-17T12:28:40
task_0267,aa586e72-5502-4d96-a8ad-6b245199054b,3.7,5.2,2025-02-11T22:45:01
task_0268,ffa927da-9664-47eb-84be-41782eab57b9,3.3,4.0,2025-04-25T11:53:12
task_0269,09571b8c-17cf-43a8-a1b9-8859724aa8f2,4.0,4.2,2024-07-19T18:15:24
task_0270,e0b15063-c124-4361-9829-a7e14b90a373,4.5,4.0,2024-07-14T03:34:41
task_0271,8be1cf26-5a9d-4899-b8c1-7c92d32496be,1.4,2.0,2025-05-05T05:09:03
task_0272,208e89df-4ede-4bad-82d3-5987b4112fa3,2.4,3.8,2024-09-13T11:18:45
task_0273,b732419f-1797-4200-8985-f15f847b0e53,3.2,3.7,2024-12-06T16:22:59
task_0274,96034307-900d-47ad-a243-3b693f196b17,5.0,5.0,2025-02-27T16:56:40
task_0275,2944ce65-f9c6-49c0-a673-9bd090ed612a,3.0,3.6,2025-03-19T14:29:29
task_0276,875ec64b-b465-4e86-9bff-7b4dbd7661d6,4.2,4.4,2024-10-01T11:31:06
task_0277,65705e50-575f-43e2-94b4-301ec6ac0cd2,3.6,3.2,2025-05-24T05:30:51
task_0278,1432836e-3ded-4737-a750-2c0010c31b92,4.3,5.3,2025-04-08T09:48:18
task_0279,1fa9675c-3f11-444a-98fc-380b46d065c8,4.7,6.1,2025-03-20T10:16:20
task_0280,a6b1e04b-7aeb-449f-aa96-779f1a4a61d9,3.0,2.7,2024-10-22T06:25:54
task_0281,fac7b9bb-9a38-4823-a280-7be33fca7070,1.8,2.1,2025-04-09T11:40:23
task_0282,41afd334-ad10-48b3-8ba9-2c8b81b2c92f,1.3,2.0,2024-11-07T17:22:24
task_0283,2820fa36-8a4c-47ed-9289-1838e14a79da,4.2,4.3,2024-07-12T02:39:42
task_0284,7fcc1b2e-80a1-494d-a2c4-c640baf72ffc,4.8,4.5,2025-04-07T21:27:54
task_0285,e74f5a3e-cf98-4e27-b541-8f997923be4b,1.6,1.2,2024-10-09T12:21:41
task_0286,8b9e9251-e69d-4d61-a3c3-05ba4f19ab5c,2.0,2.1,2025-03-24T07:37:20
task_0287,dc48e99f-c0b7-41eb-a777-629945421473,3.8,4.1,2024-10-22T16:35:54
task_0288,77fd5b0b-2a8b-4543-a3da-489a26638275,1.8,2.7,2024-06-21T13:52:38
task_0289,77fd5b0b-2a8b-4543-a3da-489a26638275,4.4,4.8,2024-11-28T10:28:40
task_0290,2a547cde-4c23-48f9-80ba-70739f08687a,4.5,4.0,2024-12-26T07:19:30
task_0291,09caeb47-010e-470d-84f5-47ac631583e6,1.7,1.3,2024-12-31T15:38:43
task_0292,e0b15063-c124-4361-9829-a7e14b90a373,1.7,2.1,2024-11-25T12:16:47
task_0293,43e57c22-948c-461a-b003-d39ad4b0ed17,1.2,2.2,2024-08-10T15:04:59
task_0294,1b357154-3d14-410f-ab79-ffa0e3233807,1.9,3.0,2024-06-17T08:03:50
task_0295,2ec7ffb9-5e99-4e26-96a9-0a80423442be,3.7,3.6,2025-05-07T07:14:46
task_0296,77c3c637-f344-4653-a3c7-507a8427dbf2,3.8,4.8,2025-04-05T12:33:48
task_0297,1a68003b-ef0c-45fa-bac5-dfcad779e63d,4.6,4.8,2025-01-16T22:07:56
task_0298,669676df-aafa-4608-a4ae-8ff08c46e804,2.8,3.9,2024-11-09T13:44:29
task_0299,e4a1b30d-977d-4900-918b-7976f6efcaaf,4.4,4.6,2024-09-03T02:14:38
task_0300,4a2291be-2410-4b98-9d1f-2ec08e372461,4.8,4.4,2025-04-17T11:27:43
task_0301,6c2bc8d9-927e-4914-b5c8-93eaccc37680,3.1,3.3,2024-12-24T21:23:26
task_0302,99d840d9-46c9-4dfa-89d5-de0920195591,3.6,3.9,2024-08-31T15:59:43
task_0303,6c2bc8d9-927e-4914-b5c8-93eaccc37680,1.3,2.4,2024-06-14T23:53:22
task_0304,fb5a4b74-1af0-4a06-9d53-67ba596158ea,4.6,4.4,2024-11-01T02:29:33
task_0305,317b3881-c33f-4f67-b837-3f77d46aed29,4.5,5.9,2025-03-17T11:59:41
task_0306,f804d19b-f85b-4842-8a8b-3a9f41aeac87,2.3,2.8,2024-06-19T18:44:46
task_0307,89dbe097-ba3d-40c8-bc2b-9a9f8f40a5ac,3.2,4.1,2025-01-05T18:24:22
task_0308,98287e9a-37ee-4bb0-b7e8-55cdd424f1a6,1.8,1.8,2025-01-17T21:19:16
task_0309,2ec8791b-afbd-474f-a05a-5053c6af72c1,2.1,1.9,2025-03-14T05:29:53
task_0310,89dbe097-ba3d-40c8-bc2b-9a9f8f40a5ac,4.8,5.7,2024-11-05T08:42:33
task_0311,a6b1e04b-7aeb-449f-aa96-779f1a4a61d9,2.3,3.3,2024-09-05T22:16:58
task_0312,2ec8791b-afbd-474f-a05a-5053c6af72c1,3.9,3.8,2024-04-28T04:15:12
task_0313,8b9e9251-e69d-4d61-a3c3-05ba4f19ab5c,3.4,4.5,2024-10-29T05:31:52
task_0314,414c100d-b69b-4fa5-969e-a302e25987ce,3.5,3.9,2024-10-06T17:59:26
task_0315,a6b1e04b-7aeb-449f-aa96-779f1a4a61d9,1.7,2.5,2024-08-16T03:10:51
task_0316,2ec8791b-afbd-474f-a05a-5053c6af72c1,1.5,2.5,2025-01-31T14:48:51
task_0317,e4a1b30d-977d-4900-918b-7976f6efcaaf,3.9,4.0,2024-12-30T18:29:23
task_0318,1c1e3c80-1d84-46c7-8a60-688eaec5a929,4.9,5.5,2025-04-05T06:05:04
task_0319,1b357154-3d14-410f-ab79-ffa0e3233807,5.0,6.4,2025-01-30T11:24:55
task_0320,e74f5a3e-cf98-4e27-b541-8f997923be4b,4.5,5.6,2024-08-30T06:24:48
task_0321,0db430d6-b8b8-4ebe-8f52-132b1c17b5e3,4.8,6.1,2024-11-02T16:31:32
task_0322,e0b15063-c124-4361-9829-a7e14b90a373,4.9,5.5,2024-12-28T08:58:48
task_0323,2696d2ee-6d67-4b6e-a881-bcd04655d292,3.0,3.0,2025-04-15T16:47:22
task_0324,1c23ddb8-7ed2-4fcc-b62c-7cfe0e2621aa,1.6,2.7,2025-03-13T01:53:56
task_0325,317b3881-c33f-4f67-b837-3f77d46aed29,4.1,5.4,2024-07-26T08:08:02
task_0326,6c2bc8d9-927e-4914-b5c8-93eaccc37680,4.5,5.6,2025-03-25T15:15:38
task_0327,89fe9d76-931a-43b7-a7c3-ab809cdeff22,1.0,2.0,2024-11-13T21:38:50
task_0328,1432836e-3ded-4737-a750-2c0010c31b92,4.9,5.6,2024-11-21T05:01:08
task_0329,f4bfa4b5-b918-49d4-be6d-f28357628f91,4.8,6.0,2024-05-28T18:50:39
task_0330,41afd334-ad10-48b3-8ba9-2c8b81b2c92f,4.1,4.4,2025-01-10T14:33:49
task_0331,09caeb47-010e-470d-84f5-47ac631583e6,2.0,2.1,2025-04-26T21:09:34
task_0332,c03a4220-49c9-4c7f-898a-0c137a6e2907,4.9,6.1,2024-07-18T08:44:11
task_0333,89fe9d76-931a-43b7-a7c3-ab809cdeff22,3.0,4.3,2024-07-29T01:49:57
task_0334,b732419f-1797-4200-8985-f15f847b0e53,4.5,5.7,2024-11-13T23:00:30
task_0335,8be1cf26-5a9d-4899-b8c1-7c92d32496be,2.3,3.5,2025-03-04T08:12:32
task_0336,2820fa36-8a4c-47ed-9289-1838e14a79da,2.2,3.6,2024-09-30T20:01:38
task_0337,fb6b97c4-ef37-439b-b899-8e7efc16023e,1.7,1.3,2024-08-21T07:05:11
task_0338,3f45e5cd-a101-4a5d-b1b0-8780d2d16606,1.1,1.5,2024-08-22T00:33:05
task_0339,3f363020-b29f-4369-9a9d-39f16aba23da,2.9,3.4,2024-05-11T15:38:16
task_0340,2ec7ffb9-5e99-4e26-96a9-0a80423442be,1.0,1.5,2024-09-01T07:26:02
task_0341,e74f5a3e-cf98-4e27-b541-8f997923be4b,2.2,2.9,2024-09-14T09:42:09
task_0342,4a2291be-2410-4b98-9d1f-2ec08e372461,4.3,4.4,2025-04-06T18:23:59
task_0343,1e94a821-91c2-47b5-97b0-6e29655c0cea,4.1,3.8,2024-08-26T04:41:34
task_0344,5c890ecd-15d8-4f9e-9869-6870568eba39,2.7,3.1,2024-07-24T12:04:46
task_0345,2d4c4fea-3e3e-497b-b3a7-161a22fd2185,1.6,2.6,2025-02-25T22:21:28
task_0346,5cb4fcf7-3450-4ce2-9112-902ef278eddd,2.0,2.3,2025-01-25T10:13:16
task_0347,96034307-900d-47ad-a243-3b693f196b17,3.4,4.1,2024-06-15T17:19:19
task_0348,1a68003b-ef0c-45fa-bac5-dfcad779e63d,2.4,3.3,2024-07-25T16:38:04
task_0349,7258e4d8-aa1d-4591-ac48-9a6a0673e6f8,2.4,3.8,2025-03-01T06:45:02
task_0350,57467426-f5f5-4a8d-a8f1-1685e16f793d,1.8,2.0,2024-05-25T01:55:14
task_0351,ffa927da-9664-47eb-84be-41782eab57b9,2.2,2.3,2024-10-31T07:05:10
task_0352,c03a4220-49c9-4c7f-898a-0c137a6e2907,2.7,2.6,2024-11-15T18:24:36
task_0353,2944ce65-f9c6-49c0-a673-9bd090ed612a,2.5,2.6,2024-08-11T01:47:26
task_0354,fb5a4b74-1af0-4a06-9d53-67ba596158ea,2.5,3.3,2024-06-01T08:51:43
task_0355,7fcc1b2e-80a1-494d-a2c4-c640baf72ffc,2.8,3.8,2024-12-31T08:10:20
task_0356,1c1e3c80-1d84-46c7-8a60-688eaec5a929,2.0,3.0,2024-09-29T19:13:01
task_0357,3f45e5cd-a101-4a5d-b1b0-8780d2d16606,1.8,3.0,2024-10-21T10:13:49
task_0358,1e94a821-91c2-47b5-97b0-6e29655c0cea,1.3,0.9,2025-02-20T10:43:03
task_0359,43e57c22-948c-461a-b003-d39ad4b0ed17,2.3,2.5,2024-06-17T20:20:58
task_0360,87a15546-4ea9-44b2-a17a-3054585a3eae,3.1,3.3,2024-07-19T23:11:18
task_0361,d1673cd7-3b56-40b2-acd4-096ac3e570da,1.1,0.8,2024-06-06T04:24:45
task_0362,5cb4fcf7-3450-4ce2-9112-902ef278eddd,1.6,1.2,2024-08-18T01:57:54
task_0363,23b90238-7392-404b-bcb2-97c0a8429b51,3.2,4.2,2024-11-19T10:00:49
task_0364,1f962965-4fef-4ad8-9b91-e6a871da1529,3.7,4.3,2025-03-01T09:07:24
task_0365,2a547cde-4c23-48f9-80ba-70739f08687a,4.2,3.9,2024-07-22T08:48:33
task_0366,1432836e-3ded-4737-a750-2c0010c31b92,3.7,4.0,2025-01-14T06:15:44
task_0367,7992cd46-e42c-4b21-97a0-30f5f7a8ca33,4.9,4.6,2024-08-06T12:58:48
task_0368,706b6039-7413-4964-bc66-60c60effc291,2.4,3.9,2025-04-07T15:55:12
task_0369,875ec64b-b465-4e86-9bff-7b4dbd7661d6,4.1,4.3,2025-01-29T18:00:46
task_0370,414c100d-b69b-4fa5-969e-a302e25987ce,3.8,4.2,2024-11-03T23:52:26
task_0371,1b357154-3d14-410f-ab79-ffa0e3233807,2.3,3.5,2025-03-31T11:07:23
task_0372,706b6039-7413-4964-bc66-60c60effc291,1.1,0.9,2025-04-11T18:16:59
task_0373,4a8044a8-d156-4aef-bfd0-a94523ceba8b,3.6,3.5,2025-04-18T12:38:26
task_0374,2ec8791b-afbd-474f-a05a-5053c6af72c1,4.5,5.3,2025-05-28T02:29:01
task_0375,196dc879-b3bd-424c-907a-93a60e0f9633,3.9,4.5,2024-11-20T20:01:28
task_0376,09571b8c-17cf-43a8-a1b9-8859724aa8f2,1.2,1.3,2024-10-01T11:58:58
task_0377,196dc879-b3bd-424c-907a-93a60e0f9633,3.5,4.0,2024-10-21T08:22:03
task_0378,bea6b86d-ad55-4747-bb94-f47828f5c62f,2.7,3.7,2024-11-25T19:55:00
task_0379,99d840d9-46c9-4dfa-89d5-de0920195591,4.8,4.5,2024-11-25T04:59:10
task_0380,2944ce65-f9c6-49c0-a673-9bd090ed612a,4.7,5.6,2024-09-25T17:44:52
task_0381,1f962965-4fef-4ad8-9b91-e6a871da1529,4.4,5.0,2024-08-26T21:47:08
task_0382,09571b8c-17cf-43a8-a1b9-8859724aa8f2,4.4,4.0,2024-11-08T20:50:27
task_0383,5c890ecd-15d8-4f9e-9869-6870568eba39,4.2,4.6,2024-09-19T09:08:14
task_0384,1f962965-4fef-4ad8-9b91-e6a871da1529,4.7,5.5,2025-04-02T04:46:24
task_0385,2a547cde-4c23-48f9-80ba-70739f08687a,4.4,5.8,2024-12-31T14:37:40
task_0386,e4a1b30d-977d-4900-918b-7976f6efcaaf,4.7,4.3,2024-08-08T05:45:27
task_0387,875ec64b-b465-4e86-9bff-7b4dbd7661d6,1.5,1.9,2024-08-16T08:51:30
task_0388,e4a1b30d-977d-4900-918b-7976f6efcaaf,3.5,3.2,2025-02-25T11:53:59
task_0389,317b3881-c33f-4f67-b837-3f77d46aed29,1.0,2.2,2025-03-01T06:56:37
task_0390,5cb4fcf7-3450-4ce2-9112-902ef278eddd,3.8,3.6,2024-08-01T16:02:00
task_0391,1b357154-3d14-410f-ab79-ffa0e3233807,4.5,5.7,2024-12-23T09:43:17
task_0392,7f293d2b-8874-46b9-838c-8531732ef0d6,3.6,3.4,2024-11-29T00:37:51
task_0393,3f45e5cd-a101-4a5d-b1b0-8780d2d16606,3.1,4.2,2025-01-28T09:06:01
task_0394,c2ec71ee-72f1-4b27-bd0d-db8cbb215a64,1.2,0.8,2025-04-15T19:30:21
task_0395,208e89df-4ede-4bad-82d3-5987b4112fa3,3.3,3.6,2024-11-06T04:34:28
task_0396,ea75e6e1-7f78-45fa-a1bc-1843011d956f,2.2,3.1,2024-08-29T10:38:44
task_0397,e3c97ffe-e22f-4a7d-96d5-9a4abf1bc66f,4.0,4.8,2024-09-25T08:41:27
task_0398,8be1cf26-5a9d-4899-b8c1-7c92d32496be,4.4,5.8,2025-05-14T21:51:07
task_0399,09571b8c-17cf-43a8-a1b9-8859724aa8f2,2.3,2.6,2024-06-15T09:58:53
task_0400,92e8bcce-27c0-4d44-9a56-38e42ec0a698,3.9,3.9,2025-04-26T00:43:47
task_0401,b732419f-1797-4200-8985-f15f847b0e53,3.5,3.5,2025-01-29T06:31:31
task_0402,c762dde2-c1e5-4a70-8500-340e2cb03147,3.1,2.8,2025-02-23T10:36:44
task_0403,2820fa36-8a4c-47ed-9289-1838e14a79da,1.7,1.6,2024-11-08T03:22:23
task_0404,b732419f-1797-4200-8985-f15f847b0e53,4.0,4.8,2024-10-07T19:59:03
task_0405,fac7b9bb-9a38-4823-a280-7be33fca7070,2.3,3.5,2024-08-02T16:00:17
task_0406,c718e047-9ab0-4e23-95b8-b0be09a21e0c,4.9,4.8,2025-01-30T17:58:06
task_0407,2696d2ee-6d67-4b6e-a881-bcd04655d292,4.3,4.8,2025-02-23T12:36:43
task_0408,2ec7ffb9-5e99-4e26-96a9-0a80423442be,3.4,4.5,2025-06-17T09:44:16
task_0409,ecf07a72-dec6-4134-8ee8-9e289d2f5f7f,4.5,5.4,2024-08-07T06:14:41
task_0410,92e8bcce-27c0-4d44-9a56-38e42ec0a698,4.7,4.4,2025-04-12T03:27:38
task_0411,4a8044a8-d156-4aef-bfd0-a94523ceba8b,2.9,3.7,2024-10-12T08:31:58
task_0412,2820fa36-8a4c-47ed-9289-1838e14a79da,3.1,3.2,2024-07-29T04:26:31
task_0413,09571b8c-17cf-43a8-a1b9-8859724aa8f2,4.8,5.0,2025-04-23T17:49:03
task_0414,310bc2db-843c-42ce-9961-70a493889cc8,2.1,3.1,2024-05-28T16:16:32
task_0415,77fd5b0b-2a8b-4543-a3da-489a26638275,3.4,4.5,2024-07-21T02:04:01
task_0416,7258e4d8-aa1d-4591-ac48-9a6a0673e6f8,3.6,3.3,2024-06-21T22:53:33
task_0417,3226b279-9f6f-4b55-9fe0-edfd9d4f742f,4.3,5.6,2024-06-24T10:53:33
task_0418,bea6b86d-ad55-4747-bb94-f47828f5c62f,1.8,2.0,2025-03-29T06:54:26
task_0419,98287e9a-37ee-4bb0-b7e8-55cdd424f1a6,1.6,1.7,2025-03-16T23:32:42
task_0420,7f293d2b-8874-46b9-838c-8531732ef0d6,1.5,2.1,2024-08-25T12:42:15
task_0421,196dc879-b3bd-424c-907a-93a60e0f9633,3.2,3.6,2025-04-11T13:00:35
task_0422,317b3881-c33f-4f67-b837-3f77d46aed29,3.6,4.2,2025-03-12T13:13:26
task_0423,1c23ddb8-7ed2-4fcc-b62c-7cfe0e2621aa,1.2,1.6,2025-02-06T17:12:53
task_0424,ca6e858a-b6ee-446d-b854-1d0f1146bab0,1.8,2.3,2024-12-07T07:54:33
task_0425,ca559213-b39d-4fc0-aefa-548e24cbad22,1.8,2.5,2024-09-12T06:30:23
task_0426,6c2bc8d9-927e-4914-b5c8-93eaccc37680,4.3,5.4,2025-04-11T03:01:39
task_0427,43e57c22-948c-461a-b003-d39ad4b0ed17,1.3,1.7,2024-10-13T21:42:22
task_0428,aa586e72-5502-4d96-a8ad-6b245199054b,3.3,3.0,2024-06-23T06:00:34
task_0429,c762dde2-c1e5-4a70-8500-340e2cb03147,1.1,1.0,2024-08-08T04:25:46
task_0430,8be1cf26-5a9d-4899-b8c1-7c92d32496be,4.6,6.0,2025-05-01T09:43:48
task_0431,da9e4494-4f3d-4e50-9bd3-0d84e4b4018a,3.3,3.5,2024-05-13T06:19:07
task_0432,f4bfa4b5-b918-49d4-be6d-f28357628f91,2.5,2.8,2024-12-18T14:17:11
task_0433,3e4eab52-5a1a-4a51-9315-206f3ea4ad33,3.9,4.0,2025-03-09T16:56:12
task_0434,1a68003b-ef0c-45fa-bac5-dfcad779e63d,4.6,5.3,2024-08-28T09:55:36
task_0435,8b9e9251-e69d-4d61-a3c3-05ba4f19ab5c,1.6,2.4,2024-09-19T00:54:57
task_0436,98287e9a-37ee-4bb0-b7e8-55cdd424f1a6,3.5,4.4,2025-02-14T03:14:43
task_0437,3f363020-b29f-4369-9a9d-39f16aba23da,3.2,4.7,2024-12-29T05:53:37
task_0438,e3c97ffe-e22f-4a7d-96d5-9a4abf1bc66f,3.9,4.6,2024-11-03T06:33:03
task_0439,271bf8c6-3e9c-46a8-84ae-efad691f496c,1.6,2.7,2024-11-13T08:20:28
task_0440,310bc2db-843c-42ce-9961-70a493889cc8,1.1,1.1,2025-01-10T09:09:31
task_0441,43e57c22-948c-461a-b003-d39ad4b0ed17,4.9,4.6,2024-09-21T19:22:29
task_0442,77fd5b0b-2a8b-4543-a3da-489a26638275,3.4,3.9,2024-08-19T08:58:01
task_0443,99d840d9-46c9-4dfa-89d5-de0920195591,3.7,4.7,2025-04-11T10:27:20
task_0444,77fd5b0b-2a8b-4543-a3da-489a26638275,3.6,4.1,2024-08-14T16:13:23
task_0445,80832db7-07d5-4591-a01d-bb1386c3560f,2.6,3.2,2024-12-26T04:13:16
task_0446,77d2b3fb-b187-42b8-86ed-6d2a92d49b20,1.6,2.2,2025-06-23T12:20:37
task_0447,1c23ddb8-7ed2-4fcc-b62c-7cfe0e2621aa,4.7,4.7,2024-11-12T23:58:03
task_0448,f804d19b-f85b-4842-8a8b-3a9f41aeac87,1.8,1.8,2024-09-24T20:55:11
task_0449,ca559213-b39d-4fc0-aefa-548e24cbad22,4.2,3.7,2024-05-27T23:06:30
task_0450,3226b279-9f6f-4b55-9fe0-edfd9d4f742f,2.5,2.7,2024-12-08T02:43:49
task_0451,1c23ddb8-7ed2-4fcc-b62c-7cfe0e2621aa,1.7,2.8,2024-07-02T13:46:57
task_0452,1432836e-3ded-4737-a750-2c0010c31b92,3.7,4.9,2024-07-03T18:10:20
task_0453,1c1e3c80-1d84-46c7-8a60-688eaec5a929,4.6,4.5,2025-01-18T06:41:13
task_0454,2a547cde-4c23-48f9-80ba-70739f08687a,4.5,5.4,2025-02-21T21:05:46
task_0455,706b6039-7413-4964-bc66-60c60effc291,3.9,4.7,2024-09-24T20:44:41
task_0456,2696d2ee-6d67-4b6e-a881-bcd04655d292,3.4,4.3,2025-02-27T15:31:29
task_0457,89dbe097-ba3d-40c8-bc2b-9a9f8f40a5ac,2.1,2.9,2025-03-15T15:43:58
task_0458,875ec64b-b465-4e86-9bff-7b4dbd7661d6,3.4,4.9,2025-01-30T10:00:50
task_0459,80832db7-07d5-4591-a01d-bb1386c3560f,4.2,5.4,2025-03-06T17:42:31
task_0460,196dc879-b3bd-424c-907a-93a60e0f9633,3.4,4.4,2024-07-20T06:51:12
task_0461,3f363020-b29f-4369-9a9d-39f16aba23da,2.1,1.8,2025-02-06T14:19:24
task_0462,ca559213-b39d-4fc0-aefa-548e24cbad22,4.9,5.4,2024-08-03T23:57:42
task_0463,fb5a4b74-1af0-4a06-9d53-67ba596158ea,1.5,2.5,2024-07-04T10:45:22
task_0464,42558ef6-9ff8-4bdd-9827-5604bd8cfebf,3.1,4.0,2024-05-24T07:00:55
task_0465,77d2b3fb-b187-42b8-86ed-6d2a92d49b20,3.9,4.8,2024-09-01T13:42:37
task_0466,65705e50-575f-43e2-94b4-301ec6ac0cd2,2.6,3.6,2024-12-13T16:00:43
task_0467,80832db7-07d5-4591-a01d-bb1386c3560f,1.7,2.5,2024-09-12T14:37:50
task_0468,c718e047-9ab0-4e23-95b8-b0be09a21e0c,3.4,4.7,2024-12-10T23:07:37
task_0469,2ec7ffb9-5e99-4e26-96a9-0a80423442be,4.8,5.2,2025-02-25T15:49:07
task_0470,ca559213-b39d-4fc0-aefa-548e24cbad22,4.8,6.0,2024-07-07T09:28:12
task_0471,ca6e858a-b6ee-446d-b854-1d0f1146bab0,3.3,3.2,2024-11-01T20:18:42
task_0472,23b90238-7392-404b-bcb2-97c0a8429b51,3.2,3.5,2024-11-26T02:04:36
task_0473,aa586e72-5502-4d96-a8ad-6b245199054b,4.3,4.2,2025-01-19T00:59:34
task_0474,c2ec71ee-72f1-4b27-bd0d-db8cbb215a64,4.2,5.5,2024-06-22T05:22:24
task_0475,ea75e6e1-7f78-45fa-a1bc-1843011d956f,3.6,4.1,2024-08-07T01:55:46
task_0476,669676df-aafa-4608-a4ae-8ff08c46e804,3.1,3.8,2025-03-19T08:52:06
task_0477,8be1cf26-5a9d-4899-b8c1-7c92d32496be,1.2,2.4,2025-04-16T04:24:42
task_0478,89dbe097-ba3d-40c8-bc2b-9a9f8f40a5ac,2.7,2.7,2024-10-18T22:00:06
task_0479,3e4eab52-5a1a-4a51-9315-206f3ea4ad33,2.7,2.7,2024-11-25T23:26:31
task_0480,ecf07a72-dec6-4134-8ee8-9e289d2f5f7f,2.1,2.8,2024-08-26T22:09:50
task_0481,1a68003b-ef0c-45fa-bac5-dfcad779e63d,2.1,2.3,2025-01-25T11:14:59
task_0482,2820fa36-8a4c-47ed-9289-1838e14a79da,2.2,2.7,2025-01-01T04:02:33
task_0483,6c2bc8d9-927e-4914-b5c8-93eaccc37680,3.6,4.3,2024-12-19T14:56:17
task_0484,5c890ecd-15d8-4f9e-9869-6870568eba39,3.0,2.7,2025-01-02T08:17:24
task_0485,7fcc1b2e-80a1-494d-a2c4-c640baf72ffc,3.2,4.5,2025-03-11T10:30:00
task_0486,2696d2ee-6d67-4b6e-a881-bcd04655d292,3.0,2.9,2024-08-18T07:44:11
task_0487,3e4eab52-5a1a-4a51-9315-206f3ea4ad33,1.3,0.9,2024-11-09T08:52:00
task_0488,89dbe097-ba3d-40c8-bc2b-9a9f8f40a5ac,2.9,4.3,2024-06-12T05:45:56
task_0489,2944ce65-f9c6-49c0-a673-9bd090ed612a,2.7,3.7,2024-10-12T22:42:19
task_0490,a6b1e04b-7aeb-449f-aa96-779f1a4a61d9,4.6,5.5,2024-05-01T17:33:00
task_0491,42558ef6-9ff8-4bdd-9827-5604bd8cfebf,2.2,1.8,2025-03-09T13:52:18
task_0492,3e4eab52-5a1a-4a51-9315-206f3ea4ad33,3.0,2.5,2025-04-07T17:59:16
task_0493,706b6039-7413-4964-bc66-60c60effc291,3.6,4.2,2024-12-08T03:25:14
task_0494,f07e647b-8ac0-46b7-96f3-965785e5197e,4.8,5.3,2024-11-12T19:22:57
task_0495,5c890ecd-15d8-4f9e-9869-6870568eba39,4.8,6.2,2024-09-24T07:42:16
task_0496,8b9e9251-e69d-4d61-a3c3-05ba4f19ab5c,4.1,5.5,2025-05-13T11:46:18
task_0497,771210b2-d9a8-4fb6-a828-f2188ad5fe3b,2.1,2.9,2025-02-02T16:58:00
task_0498,80832db7-07d5-4591-a01d-bb1386c3560f,2.6,4.0,2025-02-02T01:55:02
task_0499,3f45e5cd-a101-4a5d-b1b0-8780d2d16606,3.8,5.1,2024-12-19T16:10:42
